User ID,Name,Email,Phone,City,Country
1,John Smith,[email],555-0001,New York,USA
2,Jane Doe,[email],555-0002,Los Angeles,USA
3,John Smith,[email],555-0001,New York,USA
4,Bob Johnson,[email],555-0003,Chicago,USA
5,john smith,[email],555-0001,New York,USA
6,Alice Williams,[email],555-0004,Houston,USA
7,Jane Doe,[email],555-0002,Los Angeles,USA
8,Charlie Brown,[email],555-0005,Phoenix,USA
9,David Miller,[email],555-0006,Philadelphia,USA
10,Bob Jonson,[email],555-0003,Chicago,USA
11,Emma Davis,[email],555-0007,San Antonio,USA
12,Frank Wilson,[email],555-0008,San Diego,USA
13,Alice Williams,[email],555-0004,Houston,USA
14,Grace Lee,[email],555-0009,Dallas,USA
15,John Smithh,[email],555-0001,New York,USA
